"Date","Large Venture Backers","Small Venture Backers","CoinList Community","CoinList Auction","Team","Future Employees","Ecosystem Funds and Grants","Inflation"
"Fri Oct 30 2020 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","0"
"Sun Nov 29 2020 19:00:00 GMT-0500 (Eastern Standard Time)","0","0","0","0","0","0","0","20000000"
"Wed Dec 30 2020 19:00:00 GMT-0500 (Eastern Standard Time)","0","0","0","0","0","0","0","25174137"
"Sat Jan 30 2021 19:00:00 GMT-0500 (Eastern Standard Time)","0","0","0","0","0","0","0","30369354"
"Sat Feb 27 2021 19:00:00 GMT-0500 (Eastern Standard Time)","0","0","0","0","0","0","0","35585737"
"Tue Mar 30 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","40823372"
"Thu Apr 29 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","46082346"
"Sun May 30 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","51362746"
"Tue Jun 29 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","56664659"
"Fri Jul 30 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","61988173"
"Mon Aug 30 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","67333375"
"Wed Sep 29 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","0","0","0","0","0","0","0","72700354"
"Sat Oct 30 2021 20:00:00 GMT-0400 (Eastern Daylight Time)","69413521.5","55493556","45000000","25000000","37500000","0","0","78089199"
"Mon Nov 29 2021 19:00:00 GMT-0500 (Eastern Standard Time)","75197981.63","60118019","48750000","25000000","37500000","0","6250000","83499999"
"Thu Dec 30 2021 19:00:00 GMT-0500 (Eastern Standard Time)","80982441.75","64742482","52500000","25000000","37500000","0","6250000","88932843"
"Sun Jan 30 2022 19:00:00 GMT-0500 (Eastern Standard Time)","86766901.88","69366945","56250000","25000000","46875000","0","6250000","94387821"
"Sun Feb 27 2022 19:00:00 GMT-0500 (Eastern Standard Time)","92551362","73991408","60000000","25000000","46875000","0","7812500","99865023"
"Wed Mar 30 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","98335822.13","78615871","63750000","25000000","46875000","0","7812500","105364540"
"Fri Apr 29 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","104120282.25","83240334","67500000","25000000","56250000","0","7812500","110886463"
"Mon May 30 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","109904742.38","87864797","71250000","25000000","56250000","0","9375000","114242776"
"Wed Jun 29 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","115689202.5","92489260","75000000","25000000","56250000","0","9375000","117607367"
"Sat Jul 30 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","121473662.63","97113723","78750000","25000000","65625000","0","9375000","120980256"
"Tue Aug 30 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","127258122.75","101738186","82500000","25000000","65625000","0","10937500","124361463"
"Thu Sep 29 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","133042582.88","106362649","86250000","25000000","65625000","12500000","10937500","127751009"
"Sun Oct 30 2022 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","75000000","12500000","10937500","131148915"
"Tue Nov 29 2022 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","75000000","12500000","12500000","134555201"
"Fri Dec 30 2022 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","75000000","15625000","22916667","137969888"
"Mon Jan 30 2023 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","84375000","15625000","22916667","141392996"
"Mon Feb 27 2023 19:00:00 GMT-0500 (Eastern Standard Time)","138827043","110987112","90000000","25000000","84375000","15625000","24479167","144824546"
"Thu Mar 30 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","84375000","18750000","27083334","148264560"
"Sat Apr 29 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","93750000","18750000","27083334","151713058"
"Tue May 30 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","93750000","18750000","28645834","155170061"
"Thu Jun 29 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","93750000","21875000","31250001","158635589"
"Sun Jul 30 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","103125000","21875000","31250001","162109664"
"Wed Aug 30 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","103125000","21875000","32812501","165592307"
"Fri Sep 29 2023 20:00:00 GMT-0400 (Eastern Daylight Time)","138827043","110987112","90000000","25000000","103125000","25000000","35416668","169083540"
